------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
Zhejiang Xiangshan Economic Development |          4        0.01       98.78
               Zhejiang Xinghe Group Co |          4        0.01       98.80
      Zhejiang Xitang Industrial Co Ltd |          2        0.01       98.80
Zhejiang Yangshan Port Construction and |          1        0.00       98.80
Zhejiang Yuyao Industrial Park Developm |          8        0.03       98.83
Zhejiang ZoneBannerJiuZhou Group Co Ltd |          1        0.00       98.83
Zhengzhou Development and Investment Gr |          1        0.00       98.84
Zhengzhou Public Utility Investment Dev |          4        0.01       98.85
Zhengzhou Road and Bridge Construction  |          4        0.01       98.86
Zhengzhou Urban Development Group Co Lt |         12        0.04       98.90
Zhengzhou Water Supply Investment Holdi |          2        0.01       98.91
Zhengzhou Zhengbian Development and Con |          2        0.01       98.91
Zhengzhou Zhongyuan Development Investm |          2        0.01       98.92
Zhenjiang Cultural Tourism Industry Gro |         22        0.07       98.99
Zhenjiang Hengrui High tech Industry Gr |          2        0.01       99.00
Zhenjiang Transportation Industry Group |         32        0.10       99.10
      Zhenro Properties Holdings Co Ltd |          1        0.00       99.10
         Zheyue Asset Management Co Ltd |          3        0.01       99.11
Zhijiang Jinrunyuan Construction and In |          3        0.01       99.12
Zhongjing Investment Holding Group Co L |          3        0.01       99.13
        Zhongmei Machinery Group Co Ltd |          1        0.00       99.13
                 Zhongmin Energy Co Ltd |          1        0.00       99.14
             Zhongran Investment Ltd Co |          1        0.00       99.14
Zhongshan City Construction Group Co Lt |          2        0.01       99.15
Zhongshan Public Utilities Group Co Ltd |          1        0.00       99.15
Zhongshan Torch Development Zone Constr |          2        0.01       99.16
Zhongxiang Urban Construction Investmen |          2        0.01       99.16
            Zhongxingxin Telecom Co Ltd |          1        0.00       99.16
Zhoukou Gangcheng Investment Developmen |          1        0.00       99.17
Zhoukou Urban Construction Investment D |         14        0.04       99.21
Zhoukou Urban and Rural Development Inv |          5        0.02       99.23
Zhoushan Changdao Transportation Invest |          1        0.00       99.23
Zhoushan Dinghai District Urban Constru |          2        0.01       99.24
Zhoushan Dinghai District Urban and Rur |          3        0.01       99.25
Zhoushan Haicheng Construction Investme |          9        0.03       99.28
Zhoushan Putuo City Investment Developm |          4        0.01       99.29
Zhucheng Longcheng Construction Investm |          1        0.00       99.29
  Zhucheng Longxiang Water Group Co Ltd |          2        0.01       99.30
Zhuhai Aviation Industrial Development  |          1        0.00       99.30
         Zhuhai Huafa Properties Co Ltd |         17        0.05       99.36
      Zhuhai Jiuzhou Holdings Group Ltd |          3        0.01       99.37
                     Zhuhai Port Co Ltd |          3        0.01       99.38
       Zhuhai Port Holding Group Co Ltd |         13        0.04       99.42
          Zhuhai Zhengfang Group Co Ltd |          3        0.01       99.43
Zhuji Transportation Infrastructure Con |          3        0.01       99.44
    ZhujiCity METRO Construction Co Ltd |          2        0.01       99.44
    Zhumadian Yuzhong Investment Co Ltd |          1        0.00       99.45
Zhuzhou County Lu Xiang City Constructi |          1        0.00       99.45
Zhuzhou Education Investment Group Co L |          1        0.00       99.45
Zhuzhou Geckor Automobile Park Investme |          1        0.00       99.45
Zhuzhou New Lusong Industrial Developme |          6        0.02       99.47
Zibo Boshan District State-owned Asset  |          2        0.01       99.48
Zibo Wenchang Lake Public Assets Manage |          1        0.00       99.48
                         Ziff Davis Inc |          1        0.00       99.49
                    Ziga Innovation PCL |          1        0.00       99.49
                               Ziggo BV |          2        0.01       99.50
                  Ziggo Bond Company BV |          2        0.01       99.50
Zigong City Construction Investment Dev |          8        0.03       99.53
              Zijin Mining Group Co Ltd |         13        0.04       99.57
             Zimmer Biomet Holdings Inc |          4        0.01       99.58
                       Ziprecruiter Inc |          1        0.00       99.59
         Ziyang Water Investment Co Ltd |          2        0.01       99.59
                             Zoetis Inc |          5        0.02       99.61
 ZongTai Real Estate Development Co Ltd |          1        0.00       99.61
              Zoominfo Technologies LLC |          1        0.00       99.61
        Zorlu Enerji Elektrik Uretim AS |         17        0.05       99.67
          Zorlu Yenilenebilir Enerji AS |          2        0.01       99.67
Zoucheng Hengtai Construction Developme |          3        0.01       99.68
Zoucheng Limin Construction and Develop |          4        0.01       99.70
Zoucheng Tiancheng Construction Develop |          1        0.00       99.70
                   Zuari Industries Ltd |          1        0.00       99.70
                 Zug Estates Holding AG |          2        0.01       99.71
                             Zuiko Corp |          1        0.00       99.71
Zunyi Cultural Tourism Industry Develop |          1        0.00       99.72
Zunyi Road and Bridge Construction Grou |         38        0.12       99.84
   Zunyi Xinpu Development Group Co Ltd |          5        0.02       99.85
Zunyi Yaxi Dadi Investment Development  |          2        0.01       99.86
                      Zur Rose Group AG |          1        0.00       99.86
                       Zyle Motors Corp |          1        0.00       99.87
                           ams Osram AG |          2        0.01       99.87
                        clipService Inc |          2        0.01       99.88
                     dtac TriNet Co Ltd |         16        0.05       99.93
                               eBay Inc |          8        0.03       99.96
                            eREX Co Ltd |          1        0.00       99.96
                             goeasy Ltd |          2        0.01       99.96
               iHeartCommunications Inc |          4        0.01       99.98
      iHunt Technology Import Export SA |          2        0.01       99.98
                      iMedia Brands Inc |          1        0.00       99.99
                 kumkang Toolrix Co Ltd |          1        0.00       99.99
               sakartvelos rk'inigza ss |          1        0.00       99.99
                           silknet'i ss |          1        0.00      100.00
                            va Q tec AG |          1        0.00      100.00
----------------------------------------+-----------------------------------
                                  Total |     31,370      100.00

. 
. 
. //We want to know how many observations are repeated how many times. 
. egen issuer_group = group (issuer_n)

. sum issuer_group //there are 8764

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
issuer_group |     31,370    4468.218    2513.299          1       8764

. duplicates report issuer_n //it tells how many observations are repeated how many times.

Duplicates in terms of issuer_n

--------------------------------------
   Copies | Observations       Surplus
----------+---------------------------
        1 |         3699             0
        2 |         4038          2019
        3 |         2424          1616
        4 |         2480          1860
        5 |         1770          1416
        6 |         1572          1310
        7 |         1008           864
        8 |         1168          1022
        9 |          801           712
       10 |          970           873
       11 |          792           720
       12 |          672           616
       13 |          559           516
       14 |          630           585
       15 |          555           518
       16 |          576           540
       17 |          476           448
       18 |          288           272
       19 |          323           306
       20 |          400           380
       21 |          273           260
       22 |          220           210
       23 |          299           286
       24 |          216           207
       25 |          225           216
       26 |          104           100
       27 |          243           234
       28 |          196           189
       29 |          145           140
       30 |          150           145
       31 |          186           180
       32 |          128           124
       33 |          165           160
       34 |           68            66
       35 |          210           204
       36 |           72            70
       38 |          228           222
       39 |           39            38
       40 |          120           117
       41 |          164           160
       42 |          168           164
       44 |           44            43
       45 |           90            88
       46 |           46            45
       48 |          144           141
       50 |           50            49
       51 |          102           100
       53 |           53            52
       56 |           56            55
       57 |           57            56
       58 |           58            57
       60 |           60            59
       61 |           61            60
       62 |           62            61
       63 |           63            62
       65 |           65            64
       67 |          201           198
       85 |           85            84
       88 |           88            87
      130 |          130           129
      136 |          136           135
      178 |          178           177
      322 |          322           321
      399 |          399           398
--------------------------------------

. 
. bysort issuer_n: gen id = _n //it assigns a number to each observation within a given issuer. 

. 
. //we drop missing values  
. drop if missing(ytm) 
(12,649 observations deleted)

. 
. //We eliminate ytm outliers. 
. cumul ytm, generate(freq) eq

. drop if freq >.99
(188 observations deleted)

. drop if freq <.01
(187 observations deleted)

.  
. // we create dummy Green_type from the variable GreenBond that has "Yes" for green bonds and "No" for brown bonds.  1 = green 0= b
> rown
. generate Green_type = 0

. replace Green_type = 1 if GreenBond == "Yes"
(988 real changes made)

. 
. //we drop all obs with dummy mean equal to 1 or 0, in order to keep only issuers which have issued both brown and green bonds. 
. bysort issuer_n: egen mean_dummy = mean(Green_type) //we compute the mean of the dummy variable within each issuer

. drop if mean_dummy == 1 
(324 observations deleted)

. drop if mean_dummy == 0
(14,428 observations deleted)

. 
. graph pie, over(Green_type) plabel(_all name) title (Corporate bonds)

. gr_edit plotregion1.pieslices[2].style.editstyle shadestyle(color(dkgreen)) editcopy

. gr_edit plotregion1.pieslices[2].style.editstyle linestyle(color(dkgreen)) editcopy

. gr_edit plotregion1.pieslices[1].style.editstyle shadestyle(color(khaki)) editcopy

. gr_edit plotregion1.pieslices[1].style.editstyle linestyle(color(khaki)) editcopy

. gr_edit plotregion1.pielabel[2].text = {}

. gr_edit plotregion1.pielabel[2].text.Arrpush Green

. gr_edit plotregion1.pielabel[1].text = {}

. gr_edit plotregion1.pielabel[1].text.Arrpush Non-green

. gr_edit legend.plotregion1.label[1].text = {}

. gr_edit legend.plotregion1.label[1].text.Arrpush Non-green bonds

. gr_edit legend.plotregion1.label[2].text = {}

. gr_edit legend.plotregion1.label[2].text.Arrpush Green bonds

. graph export "bonds1.png", replace 
file /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and
    markets/Problem set/bonds1.png saved as PNG format

. 
. graph pie, over(sector_n) title("Sectors") legend(size(tiny) position(right))

. graph export "sectors.png", replace
file /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and
    markets/Problem set/sectors.png saved as PNG format

. 
. //-----------FIXED EFFECT REGRESSION-----------//
. 
. //interaction issuer green type has as a result p-values higher than 10%
. //issuer alone has all ommitted variables 
. // if interact country of issue and Green Bond obtain only one missing value. all p values higher than 5%
. //interaction between issuer and country not possible 
. 
. xtset issuer_n id

Panel variable: issuer_n (unbalanced)
 Time variable: id, 1 to 399, but with gaps
         Delta: 1 unit

. xtdescribe 

issuer_n:  37, 51, ..., 8731                                 n =        345
      id:  1, 2, ..., 399                                    T =        383
           Delta(id) = 1 unit
           Span(id)  = 399 periods
           (issuer_n*id uniquely identifies each observation)

Distribution of T_i:   min      5%     25%       50%       75%     95%     max
                         2       2       3         6        11      27     377

     Freq.  Percent    Cum. |  Pattern*
 ---------------------------+-------------------------------------------------------------------------------------------------------
       55     15.94   15.94 |  3...................................................................................................
       42     12.17   28.12 |  2...................................................................................................
       26      7.54   35.65 |  42..................................................................................................
       22      6.38   42.03 |  4...................................................................................................
       19      5.51   47.54 |  41..................................................................................................
       17      4.93   52.46 |  43..................................................................................................
        7      2.03   54.49 |  31..................................................................................................
        6      1.74   56.23 |  22..................................................................................................
        5      1.45   57.68 |  44..................................................................................................
      146     42.32  100.00 | (other patterns)
 ---------------------------+-------------------------------------------------------------------------------------------------------
      345    100.00         |  XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 -----------------------------------------------------------------------------------------------------------------------------------
 *Each column represents 4 periods.


. 
. xtreg ytm Green_type logamt rcoupon i.seniority matyears i.year, robust fe
note: 7.seniority_n omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      3,593
Group variable: issuer_n                        Number of groups  =        345

R-squared:                                      Obs per group:
     Within  = 0.1751                                         min =          1
     Between = 0.1685                                         avg =       10.4
     Overall = 0.2225                                         max =        377

                                                F(13,344)         =          .
corr(u_i, Xb) = 0.3164                          Prob > F          =          .

                                                               (Std. err. adjusted for 345 clusters in issuer_n)
----------------------------------------------------------------------------------------------------------------
                                               |               Robust
                                           ytm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------------------------+----------------------------------------------------------------
                                    Green_type |   .0147427   .0358696     0.41   0.681    -.0558087    .0852941
                                        logamt |    .019983   .0135948     1.47   0.143    -.0067564    .0467224
                                       rcoupon |   .0766379   .0342594     2.24   0.026     .0092537    .1440222
                                               |
                                   seniority_n |
                               Senior Secured  |  -.8273895   .3236894    -2.56   0.011    -1.464049   -.1907301
                  Senior Secured - First Lien  |  -.5654855   .3598136    -1.57   0.117    -1.273197     .142226
              Senior Secured - First Mortgage  |  -.6706883   .3400166    -1.97   0.049    -1.339462   -.0019151
Senior Secured - General & Refunding Mortgage  |          0  (omitted)
                             Senior Unsecured  |  -.2307549   .3150592    -0.73   0.464    -.8504398      .38893
                       Subordinated Unsecured  |  -.1520242   .3139397    -0.48   0.629    -.7695073    .4654588
                                    Unsecured  |  -.2187222   .3389205    -0.65   0.519    -.8853396    .4478952
                                               |
                                      matyears |   .0297126   .0045912     6.47   0.000     .0206824    .0387429
                                               |
                                          year |
                                         2020  |  -.0714387   .0367861    -1.94   0.053    -.1437928    .0009154
                                         2021  |   .0653763   .0410668     1.59   0.112    -.0153974      .14615
                                         2022  |   .1445712   .0604987     2.39   0.017     .0255773     .263565
                                         2023  |   .0973615   .0760033     1.28   0.201    -.0521282    .2468512
                                               |
                                         _cons |   3.267957   .4446339     7.35   0.000     2.393414    4.142501
-----------------------------------------------+----------------------------------------------------------------
                                       sigma_u |  1.7970582
                                       sigma_e |  .48134861
                                           rho |  .93305726   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------------------------

. est store regFE

. 
. 
. //--------REGRESSIION WITH GROUPING-----------//
. 
. ///---YIELD TO MATURITY---///
> 
. // divide ytm 
. tab ytm

        ytm |      Freq.     Percent        Cum.
------------+-----------------------------------
       .239 |          1        0.03        0.03
       .246 |          3        0.08        0.11
       .251 |          1        0.03        0.14
       .252 |          2        0.06        0.19
       .253 |          1        0.03        0.22
       .254 |          1        0.03        0.25
       .256 |          1        0.03        0.28
       .257 |          1        0.03        0.31
       .258 |          2        0.06        0.36
      .2594 |          1        0.03        0.39
       .263 |          1        0.03        0.42
       .264 |          2        0.06        0.47
       .268 |          1        0.03        0.50
       .269 |          2        0.06        0.56
       .271 |          1        0.03        0.58
       .273 |          1        0.03        0.61
       .275 |          1        0.03        0.64
       .276 |          1        0.03        0.67
       .282 |          1        0.03        0.70
       .288 |          1        0.03        0.72
        .29 |          1        0.03        0.75
       .291 |          1        0.03        0.78
       .292 |          1        0.03        0.81
       .295 |          1        0.03        0.83
       .296 |          1        0.03        0.86
       .306 |          2        0.06        0.92
       .309 |          1        0.03        0.95
       .311 |          2        0.06        1.00
       .312 |          1        0.03        1.03
       .313 |          1        0.03        1.06
       .315 |          1        0.03        1.09
        .32 |          1        0.03        1.11
       .321 |          1        0.03        1.14
       .323 |          1        0.03        1.17
       .324 |          2        0.06        1.22
       .325 |          1        0.03        1.25
       .327 |          2        0.06        1.31
       .328 |          1        0.03        1.34
       .334 |          2        0.06        1.39
       .335 |          1        0.03        1.42
        .34 |          1        0.03        1.45
       .342 |          1        0.03        1.47
       .345 |          1        0.03        1.50
       .346 |          1        0.03        1.53
       .348 |          1        0.03        1.56
       .353 |          1        0.03        1.59
       .356 |          1        0.03        1.61
       .357 |          1        0.03        1.64
       .365 |          2        0.06        1.70
       .366 |          1        0.03        1.73
        .37 |          1        0.03        1.75
       .371 |          4        0.11        1.86
       .372 |          1        0.03        1.89
       .376 |          2        0.06        1.95
       .378 |          1        0.03        1.98
       .383 |          3        0.08        2.06
       .385 |          1        0.03        2.09
       .389 |          1        0.03        2.11
       .395 |          1        0.03        2.14
       .399 |          1        0.03        2.17
       .402 |          1        0.03        2.20
       .406 |          1        0.03        2.23
       .408 |          1        0.03        2.25
       .411 |          1        0.03        2.28
       .412 |          1        0.03        2.31
       .415 |          1        0.03        2.34
       .416 |          1        0.03        2.37
       .419 |          1        0.03        2.39
       .421 |          1        0.03        2.42
       .422 |          1        0.03        2.45
       .423 |          1        0.03        2.48
       .431 |          1        0.03        2.50
       .432 |          1        0.03        2.53
       .433 |          2        0.06        2.59
       .434 |          1        0.03        2.62
       .435 |          1        0.03        2.64
       .437 |          1        0.03        2.67
        .44 |          2        0.06        2.73
       .441 |          1        0.03        2.75
       .449 |          1        0.03        2.78
       .464 |          1        0.03        2.81
       .469 |          1        0.03        2.84
       .478 |          1        0.03        2.87
       .479 |          1        0.03        2.89
       .482 |          1        0.03        2.92
       .483 |          1        0.03        2.95
       .489 |          1        0.03        2.98
        .49 |          1        0.03        3.01
       .491 |          1        0.03        3.03
        .51 |          1        0.03        3.06
       .511 |          2        0.06        3.12
       .519 |          1        0.03        3.14
        .52 |          1        0.03        3.17
       .523 |          1        0.03        3.20
       .539 |          2        0.06        3.26
        .54 |          1        0.03        3.28
       .541 |          1        0.03        3.31
       .546 |          1        0.03        3.34
        .55 |          1        0.03        3.37
       .551 |          1        0.03        3.39
       .556 |          1        0.03        3.42
        .56 |          1        0.03        3.45
       .567 |          1        0.03        3.48
       .568 |          1        0.03        3.51
       .571 |          1        0.03        3.53
       .574 |          1        0.03        3.56
        .58 |          1        0.03        3.59
       .589 |          1        0.03        3.62
       .592 |          1        0.03        3.64
       .598 |          1        0.03        3.67
       .601 |          1        0.03        3.70
       .602 |          1        0.03        3.73
       .604 |          1        0.03        3.76
       .606 |          1        0.03        3.78
       .607 |          1        0.03        3.81
       .616 |          1        0.03        3.84
       .617 |          1        0.03        3.87
       .618 |          1        0.03        3.90
       .619 |          1        0.03        3.92
       .623 |          1        0.03        3.95
        .63 |          1        0.03        3.98
       .635 |          1        0.03        4.01
       .636 |          1        0.03        4.03
       .637 |          1        0.03        4.06
       .647 |          1        0.03        4.09
       .649 |          1        0.03        4.12
       .655 |          1        0.03        4.15
       .666 |          2        0.06        4.20
       .682 |          1        0.03        4.23
       .711 |          1        0.03        4.26
       .713 |          1        0.03        4.28
       .719 |          1        0.03        4.31
       .722 |          1        0.03        4.34
       .729 |          1        0.03        4.37
       .732 |          1        0.03        4.40
       .747 |          1        0.03        4.42
       .754 |          1        0.03        4.45
       .757 |          1        0.03        4.48
       .758 |          1        0.03        4.51
        .77 |          1        0.03        4.54
       .775 |          2        0.06        4.59
       .776 |          1        0.03        4.62
       .786 |          2        0.06        4.67
        .79 |          1        0.03        4.70
       .791 |          1        0.03        4.73
       .798 |          1        0.03        4.76
         .8 |          1        0.03        4.79
       .802 |          1        0.03        4.81
       .815 |          1        0.03        4.84
       .816 |          2        0.06        4.90
       .817 |          1        0.03        4.92
       .835 |          1        0.03        4.95
       .838 |          1        0.03        4.98
        .84 |          1        0.03        5.01
       .848 |          1        0.03        5.04
       .849 |          1        0.03        5.06
       .857 |          2        0.06        5.12
       .865 |          1        0.03        5.15
       .866 |          1        0.03        5.18
       .869 |          1        0.03        5.20
        .87 |          1        0.03        5.23
       .871 |          1        0.03        5.26
       .872 |          1        0.03        5.29
       .875 |          1        0.03        5.31
       .877 |          1        0.03        5.34
       .879 |          1        0.03        5.37
        .88 |          2        0.06        5.43
       .881 |          2        0.06        5.48
       .887 |          1        0.03        5.51
       .888 |          1        0.03        5.54
       .891 |          1        0.03        5.56
       .894 |          1        0.03        5.59
       .897 |          1        0.03        5.62
       .898 |          1        0.03        5.65
       .905 |          1        0.03        5.68
       .909 |          2        0.06        5.73
       .918 |          1        0.03        5.76
       .925 |          2        0.06        5.82
       .928 |          1        0.03        5.84
       .929 |          1        0.03        5.87
       .932 |          1        0.03        5.90
       .936 |          1        0.03        5.93
       .938 |          2        0.06        5.98
       .947 |          1        0.03        6.01
       .948 |          1        0.03        6.04
       .949 |          1        0.03        6.07
       .954 |          1        0.03        6.09
       .956 |          1        0.03        6.12
       .958 |          2        0.06        6.18
       .961 |          1        0.03        6.20
       .967 |          3        0.08        6.29
        .97 |          2        0.06        6.34
       .975 |          2        0.06        6.40
       .976 |          1        0.03        6.43
       .977 |          1        0.03        6.46
       .982 |          1        0.03        6.48
       .984 |          1        0.03        6.51
       .994 |          1        0.03        6.54
       .996 |          1        0.03        6.57
       .998 |          1        0.03        6.59
       .999 |          1        0.03        6.62
      1.005 |          1        0.03        6.65
      1.006 |          2        0.06        6.71
      1.007 |          2        0.06        6.76
      1.008 |          1        0.03        6.79
      1.009 |          2        0.06        6.84
      1.011 |          1        0.03        6.87
      1.013 |          1        0.03        6.90
      1.016 |          3        0.08        6.98
      1.019 |          1        0.03        7.01
       1.02 |          1        0.03        7.04
      1.022 |          1        0.03        7.07
      1.029 |          1        0.03        7.10
       1.03 |          1        0.03        7.12
      1.031 |          1        0.03        7.15
      1.033 |          2        0.06        7.21
      1.034 |          1        0.03        7.23
      1.036 |          1        0.03        7.26
      1.041 |          2        0.06        7.32
      1.043 |          2        0.06        7.37
      1.048 |          2        0.06        7.43
      1.052 |          1        0.03        7.46
      1.055 |          1        0.03        7.48
      1.057 |          1        0.03        7.51
      1.069 |          1        0.03        7.54
      1.073 |          2        0.06        7.60
      1.077 |          1        0.03        7.62
      1.082 |          1        0.03        7.65
      1.083 |          1        0.03        7.68
      1.086 |          1        0.03        7.71
      1.087 |          1        0.03        7.74
      1.091 |          1        0.03        7.76
      1.094 |          1        0.03        7.79
      1.095 |          1        0.03        7.82
      1.098 |          1        0.03        7.85
        1.1 |          1        0.03        7.87
      1.102 |          1        0.03        7.90
      1.107 |          1        0.03        7.93
      1.112 |          1        0.03        7.96
       1.12 |          1        0.03        7.99
      1.121 |          1        0.03        8.01
      1.125 |          1        0.03        8.04
      1.127 |          1        0.03        8.07
      1.129 |          2        0.06        8.12
       1.13 |          1        0.03        8.15
      1.131 |          1        0.03        8.18
      1.133 |          1        0.03        8.21
      1.138 |          1        0.03        8.24
       1.14 |          1        0.03        8.26
      1.149 |          1        0.03        8.29
       1.15 |          2        0.06        8.35
      1.155 |          1        0.03        8.38
      1.159 |          2        0.06        8.43
      1.163 |          1        0.03        8.46
      1.165 |          1        0.03        8.49
      1.168 |          1        0.03        8.51
      1.169 |          1        0.03        8.54
       1.17 |          2        0.06        8.60
      1.178 |          1        0.03        8.63
      1.186 |          1        0.03        8.65
      1.189 |          1        0.03        8.68
      1.199 |          1        0.03        8.71
      1.213 |          2        0.06        8.76
      1.216 |          1        0.03        8.79
      1.223 |          1        0.03        8.82
      1.228 |          3        0.08        8.90
      1.237 |          1        0.03        8.93
      1.238 |          2        0.06        8.99
      1.244 |          1        0.03        9.02
      1.245 |          1        0.03        9.04
      1.248 |          1        0.03        9.07
      1.252 |          1        0.03        9.10
      1.253 |          3        0.08        9.18
      1.257 |          1        0.03        9.21
      1.258 |          1        0.03        9.24
      1.263 |          1        0.03        9.27
      1.268 |          4        0.11        9.38
      1.269 |          1        0.03        9.40
      1.275 |          1        0.03        9.43
      1.278 |          2        0.06        9.49
      1.283 |          1        0.03        9.52
      1.284 |          2        0.06        9.57
      1.294 |          2        0.06        9.63
   1.300027 |          1        0.03        9.65
      1.302 |          2        0.06        9.71
      1.304 |          1        0.03        9.74
      1.305 |          1        0.03        9.77
      1.309 |          1        0.03        9.79
   1.310034 |          1        0.03        9.82
   1.320038 |          1        0.03        9.85
      1.322 |          1        0.03        9.88
   1.330012 |          1        0.03        9.91
      1.346 |          1        0.03        9.93
   1.370013 |          1        0.03        9.96
   1.380319 |          1        0.03        9.99
      1.381 |          1        0.03       10.02
   1.382017 |          1        0.03       10.04
   1.383903 |          1        0.03       10.07
      1.393 |          1        0.03       10.10
   1.397736 |          1        0.03       10.13
   1.399267 |          1        0.03       10.16
   1.399276 |          1        0.03       10.18
      1.405 |          1        0.03       10.21
      1.408 |          1        0.03       10.24
   1.411785 |          1        0.03       10.27
   1.412337 |          1        0.03       10.29
   1.414501 |          1        0.03       10.32
      1.421 |          1        0.03       10.35
   1.424836 |          1        0.03       10.38
      1.436 |          1        0.03       10.41
   1.442311 |          1        0.03       10.43
    1.45507 |          1        0.03       10.46
   1.455075 |          1        0.03       10.49
   1.457494 |          1        0.03       10.52
   1.474178 |          1        0.03       10.55
     1.4748 |          1        0.03       10.57
   1.475659 |          1        0.03       10.60
   1.476596 |          1        0.03       10.63
      1.477 |          1        0.03       10.66
   1.477225 |          1        0.03       10.68
   1.480859 |          1        0.03       10.71
   1.481726 |          1        0.03       10.74
   1.483478 |          1        0.03       10.77
      1.484 |          1        0.03       10.80
   1.486514 |          1        0.03       10.82
   1.488401 |          1        0.03       10.85
      1.492 |          1        0.03       10.88
      1.496 |          1        0.03       10.91
   1.500053 |          1        0.03       10.93
   1.500583 |          1        0.03       10.96
   1.502412 |          1        0.03       10.99
   1.504233 |          1        0.03       11.02
   1.506219 |          1        0.03       11.05
   1.506709 |          1        0.03       11.07
   1.506732 |          1        0.03       11.10
   1.506824 |          1        0.03       11.13
   1.509215 |          1        0.03       11.16
   1.509305 |          1        0.03       11.19
    1.51212 |          1        0.03       11.21
   1.513633 |          1        0.03       11.24
      1.515 |          1        0.03       11.27
   1.515244 |          1        0.03       11.30
    1.51577 |          1        0.03       11.32
   1.517237 |          1        0.03       11.35
   1.517577 |          1        0.03       11.38
   1.517848 |          1        0.03       11.41
   1.520016 |          1        0.03       11.44
   1.520277 |          1        0.03       11.46
   1.521216 |          1        0.03       11.49
   1.521455 |          1        0.03       11.52
   1.522086 |          1        0.03       11.55
   1.522527 |          1        0.03       11.57
   1.522565 |          1        0.03       11.60
   1.523787 |          1        0.03       11.63
   1.535555 |          1        0.03       11.66
   1.536173 |          1        0.03       11.69
   1.538687 |          1        0.03       11.71
   1.543552 |          1        0.03       11.74
   1.545899 |          1        0.03       11.77
   1.548403 |          1        0.03       11.80
   1.550738 |          1        0.03       11.83
    1.56658 |          1        0.03       11.85
      1.567 |          1        0.03       11.88
   1.567688 |          1        0.03       11.91
    1.56845 |          1        0.03       11.94
   1.570856 |          1        0.03       11.96
   1.571406 |          1        0.03       11.99
       1.58 |          1        0.03       12.02
   1.584483 |          1        0.03       12.05
   1.586948 |          1        0.03       12.08
   1.589193 |          1        0.03       12.10
      1.592 |          1        0.03       12.13
    1.60061 |          1        0.03       12.16
    1.60084 |          1        0.03       12.19
   1.602361 |          1        0.03       12.21
      1.612 |          1        0.03       12.24
   1.618007 |          1        0.03       12.27
   1.618296 |          1        0.03       12.30
   1.620803 |          1        0.03       12.33
   1.622514 |          1        0.03       12.35
   1.634145 |          1        0.03       12.38
   1.635638 |          1        0.03       12.41
   1.637663 |          1        0.03       12.44
      1.645 |          1        0.03       12.47
       1.65 |          2        0.06       12.52
   1.650944 |          1        0.03       12.55
   1.652476 |          1        0.03       12.58
   1.652477 |          1        0.03       12.60
      1.654 |          1        0.03       12.63
   1.656318 |          1        0.03       12.66
    1.66747 |          1        0.03       12.69
     1.6679 |          1        0.03       12.72
   1.669881 |          1        0.03       12.74
    1.67015 |          1        0.03       12.77
   1.670912 |          1        0.03       12.80
   1.671689 |          1        0.03       12.83
   1.672841 |          1        0.03       12.85
      1.678 |          1        0.03       12.88
      1.682 |          1        0.03       12.91
   1.689359 |          1        0.03       12.94
    1.69089 |          1        0.03       12.97
      1.694 |          1        0.03       12.99
